=== INSTANCE EXTENSIONS (13) ===
  VK_KHR_android_surface (v6)
  VK_KHR_device_group_creation (v1)
  VK_KHR_external_fence_capabilities (v1)
  VK_KHR_external_memory_capabilities (v1)
  VK_KHR_external_semaphore_capabilities (v1)
  VK_KHR_get_physical_device_properties2 (v2)
  VK_KHR_get_surface_capabilities2 (v1)
  VK_KHR_surface (v25)
  VK_KHR_surface_maintenance1 (v1)
  VK_EXT_debug_report (v10)
  VK_EXT_debug_utils (v2)
  VK_EXT_headless_surface (v1)
  VK_EXT_surface_maintenance1 (v1)
=== PHYSICAL DEVICE ===
  deviceName: Mali-G615 MC6
  deviceID: 0xb8a31030
  vendorID: 0x13b5
  apiVersion: 1.4.363
  driverVersion: 0x6802063
  driverID: 20
  driverName: panvk
  driverInfo: Mesa 26.3.0-devel (git-5a07217f03)
=== DEVICE EXTENSIONS (181) ===
  VK_KHR_8bit_storage (v1)
  VK_KHR_16bit_storage (v1)
  VK_KHR_bind_memory2 (v1)
  VK_KHR_buffer_device_address (v1)
  VK_KHR_calibrated_timestamps (v1)
  VK_KHR_compute_shader_derivatives (v1)
  VK_KHR_cooperative_matrix (v2)
  VK_KHR_copy_commands2 (v1)
  VK_KHR_copy_memory_indirect (v1)
  VK_KHR_create_renderpass2 (v1)
  VK_KHR_dedicated_allocation (v3)
  VK_KHR_depth_stencil_resolve (v1)
  VK_KHR_descriptor_update_template (v1)
  VK_KHR_device_group (v4)
  VK_KHR_draw_indirect_count (v1)
  VK_KHR_driver_properties (v1)
  VK_KHR_dynamic_rendering (v1)
  VK_KHR_dynamic_rendering_local_read (v1)
  VK_KHR_external_fence (v1)
  VK_KHR_external_fence_fd (v1)
  VK_KHR_external_memory (v1)
  VK_KHR_external_memory_fd (v1)
  VK_KHR_external_semaphore (v1)
  VK_KHR_external_semaphore_fd (v1)
  VK_KHR_format_feature_flags2 (v2)
  VK_KHR_get_memory_requirements2 (v1)
  VK_KHR_global_priority (v1)
  VK_KHR_image_format_list (v1)
  VK_KHR_imageless_framebuffer (v1)
  VK_KHR_index_type_uint8 (v1)
  VK_KHR_internally_synchronized_queues (v1)
  VK_KHR_line_rasterization (v1)
  VK_KHR_load_store_op_none (v1)
  VK_KHR_maintenance1 (v2)
  VK_KHR_maintenance2 (v1)
  VK_KHR_maintenance3 (v1)
  VK_KHR_maintenance4 (v2)
  VK_KHR_maintenance5 (v1)
  VK_KHR_maintenance6 (v1)
  VK_KHR_maintenance7 (v1)
  VK_KHR_maintenance8 (v1)
  VK_KHR_maintenance9 (v1)
  VK_KHR_map_memory2 (v1)
  VK_KHR_multiview (v1)
  VK_KHR_pipeline_executable_properties (v1)
  VK_KHR_pipeline_library (v1)
  VK_KHR_present_id (v1)
  VK_KHR_present_id2 (v1)
  VK_KHR_present_wait (v1)
  VK_KHR_present_wait2 (v1)
