=== PanVK Extension Audit & Gap Analysis ===
Platform:              android (arch: v11)
Mesa Commit:           5a07217f034b3e50d8c7c7794f97a2df1742613b
Upstream PanVK DONE:   207
Runtime Exposed:       194 (13 instance, 181 device)
Runtime Overlap:       193
Runtime Extra:         1 (VK_KHR_android_surface)
Missing from Runtime:  14
Platform Inapplicable: 10 (desktop/display-only excludes)
Audit Candidates:      4
  - High-Confidence:   3
  - Investigate:       1
  - Requires Tests:    3 (explicit Section 25 workloads)
Output JSON:           validation/g615-v11-csf/beta3-phase8-extension-gap.json
Output Markdown:       dist/beta3-phase8-extension-gap.md
Status:                OK
